,,,,FORMATO DE REQUISICIàN,,,,,
,,,,,,,,,
,,,,,,,,,
FOLIO:,,,,,,FECHA:,,,
ENFERMERIAS,,,,,,20-jun-16,,,
DESTINO:,,,,,,ELABORADO POR:,,,
SAINAR,,,,,,ARTURO HEREDIA,,,
,,,,,,,,,
STOCK ID,CANTIDAD,PRECIO,IMPUESTO,FECHA,DESCRIPCION AGRUPADOR,ID AGRUPADOR,UNIDAD EMPAQUE, PRECIO UNIDAD EMPAQUE ,
MAT1163,100,4.52,16,2016-06-22,BOQUILLAS PARA ESPIROMETRO,,,, $452.00 
MAT0368,100,2.7,16,2016-06-22,ELECTRODOS PARCHE,,,, $270.00 
MAT0667,8,22.5,16,2016-06-22,PILAS AA,,,, $180.00 
MAT0668,8,24,16,2016-06-22,PILA AAA,,,, $192.00 
MAT0914,50,6.72,16,2016-06-22,TIRAS REACTIVAS ACTIVE  ACCU CHECK ,,,, $336.00 
MAT1148,50,4.4,16,2016-06-22,VASOS PARA MUESTRAS ESTERIL,,,, $220.00 
MAT1141,100,2.5,16,2016-06-22,VASOS PARA MUESTRA DE ORINA NO ESTERIL,,,, $250.00 
MAT4551,4,59.5,16,2016-06-22,PLUMA DISPARADOR S/LANCETAS marca gen‚rica es de uso universal,,,, $238.00 
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,, $-   
,,,,,,,,," $2,138.00 "
,,,,,,,,," $2,480.08 "
